asset_type,name,date,price
Crypto,Ethereum,2025-05-26,2546.6201163370915
Crypto,Ethereum,2025-05-25,2529.4429842284353
Crypto,Ethereum,2025-05-24,2519.813809045145
Crypto,Ethereum,2025-05-23,2657.1674447566115
Crypto,Ethereum,2025-05-22,2558.9502343769486
Crypto,Ethereum,2025-05-21,2524.2743433146065
Crypto,Ethereum,2025-05-20,2526.989643891319
Crypto,Ethereum,2025-05-19,2465.3409856139087
Crypto,Ethereum,2025-05-18,2475.0543933696913
Crypto,Ethereum,2025-05-17,2544.3870377235667
Crypto,Ethereum,2025-05-16,2542.296692466797
Crypto,Ethereum,2025-05-15,2603.7180887199615
Crypto,Ethereum,2025-05-14,2676.639163127913
Crypto,Ethereum,2025-05-13,2492.426391077375
Crypto,Ethereum,2025-05-12,2507.4693107597423
Crypto,Ethereum,2025-05-11,2583.6829051429513
Crypto,Ethereum,2025-05-10,2341.407963002621
Crypto,Ethereum,2025-05-09,2197.5611893238784
Crypto,Ethereum,2025-05-08,1810.3169269284476
Crypto,Ethereum,2025-05-07,1816.1686943818438
Crypto,Ethereum,2025-05-06,1820.0044598893596
Crypto,Ethereum,2025-05-05,1808.156093844096
Crypto,Ethereum,2025-05-04,1834.501911876416
Crypto,Ethereum,2025-05-03,1841.427590836958
Crypto,Ethereum,2025-05-02,1838.8543285925753
Crypto,Ripple,2025-07-30,3.1280707477497427
Crypto,Ripple,2025-07-30,3.1387479230652438
Crypto,Ripple,2025-07-29,3.1234939366799126
Crypto,Ripple,2025-07-28,3.232752992185551
Crypto,Ripple,2025-07-27,3.167241692335099
Crypto,Ripple,2025-07-26,3.1383147630505817
Crypto,Ripple,2025-07-25,3.1443151661109243
Crypto,Ripple,2025-07-24,3.1784172529582473
Crypto,Ripple,2025-07-23,3.5512409390828505
Crypto,Ripple,2025-07-22,3.55629271011838
Crypto,Ripple,2025-07-21,3.455651421168503
Crypto,Ripple,2025-07-20,3.43091157808989
Crypto,Ripple,2025-07-19,3.417044710420229
Crypto,Ripple,2025-07-18,3.494535310837583
Crypto,Ripple,2025-07-17,3.0408154279719146
Crypto,Ripple,2025-07-16,2.917723690315136
Crypto,Ripple,2025-07-15,2.954285567242737
Crypto,Ripple,2025-07-14,2.836943449825265
Crypto,Ripple,2025-07-13,2.7403085663356155
Crypto,Ripple,2025-07-12,2.735777793849028
Crypto,Ripple,2025-07-11,2.5456780481070833
Crypto,Ripple,2025-07-10,2.405267395272407
Crypto,Ripple,2025-07-09,2.3106154308712163
Crypto,Ripple,2025-07-08,2.275084085302051
Crypto,Ripple,2025-07-07,2.2711234551626793
Crypto,Ripple,2025-07-06,2.2177115630108464
Crypto,Ripple,2025-07-05,2.220660517934634
Crypto,Ripple,2025-07-04,2.2565985381225446
Crypto,Ripple,2025-07-03,2.234339504341481
Crypto,Ripple,2025-07-02,2.171453605552325
Crypto,Ripple,2025-07-01,2.2397868943055363
Crypto,Ripple,2025-06-30,2.2080779439640237
Crypto,Ripple,2025-06-29,2.185743305637095
Crypto,Ripple,2025-06-28,2.140945561649059
Crypto,Ripple,2025-06-27,2.105597069865388
Crypto,Ripple,2025-06-26,2.1839169388853152
Crypto,Ripple,2025-06-25,2.1890368617248566
Crypto,Ripple,2025-06-24,2.1640075102022664
Crypto,Ripple,2025-06-23,2.013512764553698
Crypto,Ripple,2025-06-22,2.044379922195215
Crypto,Ripple,2025-06-21,2.1201128146436803
Crypto,Ripple,2025-06-20,2.166239439916603
Crypto,Ripple,2025-06-19,2.1686830671349613
Crypto,Ripple,2025-06-18,2.1632317759396993
Crypto,Ripple,2025-06-17,2.255537416572947
Crypto,Ripple,2025-06-16,2.166318490313782
Crypto,Ripple,2025-06-15,2.141891800480294
Crypto,Ripple,2025-06-14,2.148866270593598
Crypto,Ripple,2025-06-13,2.1954298391805
Crypto,Ripple,2025-06-12,2.2701428874939213
Crypto,Ripple,2025-06-11,2.305016386019404
Crypto,Ripple,2025-06-10,2.321075765224377
Crypto,Ripple,2025-06-09,2.2629632981656744
Crypto,Ripple,2025-06-08,2.1779065492597427
Crypto,Ripple,2025-06-07,2.163852346114403
Crypto,Ripple,2025-06-06,2.0970164299223453
Crypto,Ripple,2025-06-05,2.202322198067478
Crypto,Ripple,2025-06-04,2.2486280245071963
Crypto,Ripple,2025-06-03,2.2004265864927537
Crypto,Ripple,2025-06-02,2.1802830722675224
Crypto,Ripple,2025-06-01,2.177000081626197
Crypto,Ripple,2025-05-31,2.1423194738068942
Crypto,Ripple,2025-05-30,2.2505538163676135
Crypto,Ripple,2025-05-29,2.2746048552552507
Crypto,Ripple,2025-05-28,2.3186677687774426
Crypto,Ripple,2025-05-27,2.3082922649115565
Crypto,Ripple,2025-05-26,2.3405861862412927
Crypto,Ripple,2025-05-25,2.3319094660057416
Crypto,Ripple,2025-05-24,2.2991928362328755
Crypto,Ripple,2025-05-23,2.4284164339274192
Crypto,Ripple,2025-05-22,2.4028996266349396
Crypto,Ripple,2025-05-21,2.356578233921423
Crypto,Ripple,2025-05-20,2.3808727609208282
Crypto,Ripple,2025-05-19,2.4178990437197814
Crypto,Ripple,2025-05-18,2.352615765613394
Crypto,Ripple,2025-05-17,2.387491166631724
Crypto,Ripple,2025-05-16,2.3780203600308965
Crypto,Ripple,2025-05-15,2.552660064054796
Crypto,Ripple,2025-05-14,2.5882656119238727
Crypto,Ripple,2025-05-13,2.5407166812994824
Crypto,Ripple,2025-05-12,2.3665185406774456
Crypto,Ripple,2025-05-11,2.465515991652043
Crypto,Ripple,2025-05-10,2.34260418658349
Crypto,Ripple,2025-05-09,2.318857034757937
Crypto,Ripple,2025-05-08,2.1289110212370352
Crypto,Ripple,2025-05-07,2.1553467775958843
Crypto,Ripple,2025-05-06,2.1371617409153263
Crypto,Ripple,2025-05-05,2.1580623583353407
Crypto,Ripple,2025-05-04,2.188707355411367
Crypto,Ripple,2025-05-03,2.2089170454344824
Crypto,Ripple,2025-05-02,2.2143085222346612
Fund,GLD,2025-07-29,306.25
Fund,GLD,2025-07-28,305.41
Fund,GLD,2025-07-25,307.4
Fund,GLD,2025-07-24,310.27
Fund,GLD,2025-07-23,312.18
Fund,GLD,2025-07-22,316.1
Fund,GLD,2025-07-21,313.13
Fund,GLD,2025-07-18,308.39
Fund,GLD,2025-07-17,307.59
Fund,GLD,2025-07-16,308.26
Fund,GLD,2025-07-15,306.73
Fund,GLD,2025-07-14,308.01
Fund,GLD,2025-07-11,309.14
Fund,GLD,2025-07-10,306.2
Fund,GLD,2025-07-09,305.52
Fund,GLD,2025-07-08,304.16
Fund,GLD,2025-07-07,307.37
Fund,GLD,2025-07-03,307.14
Fund,GLD,2025-07-02,309.25
Fund,GLD,2025-07-01,307.55
Fund,GLD,2025-06-30,304.83
Fund,GLD,2025-06-27,301.22
Fund,GLD,2025-06-26,306.78
Fund,GLD,2025-06-25,307.12
Fund,GLD,2025-06-24,306.19
Fund,GLD,2025-06-23,311.08
Fund,GLD,2025-06-20,310.13
Fund,GLD,2025-06-18,310.26
Fund,GLD,2025-06-17,311.94
Fund,GLD,2025-06-16,311.78
Fund,GLD,2025-06-13,316.29
Fund,GLD,2025-06-12,312.2
Fund,GLD,2025-06-11,308.37
Fund,GLD,2025-06-10,306.71
Fund,GLD,2025-06-09,306.62
Fund,GLD,2025-06-06,305.18
Fund,GLD,2025-06-05,309.33
Fund,GLD,2025-06-04,310.9
Fund,GLD,2025-06-03,308.91
Fund,GLD,2025-06-02,311.67
Fund,GLD,2025-05-30,303.6
Fund,GLD,2025-05-29,305.61
Fund,GLD,2025-05-28,303.81
Fund,GLD,2025-05-27,304.5
Fund,GLD,2025-05-23,309.75
Fund,GLD,2025-05-22,303.11
Fund,GLD,2025-05-21,305.82
Fund,GLD,2025-05-20,303.58
Fund,GLD,2025-05-19,298.03
Fund,GLD,2025-05-16,294.24
Fund,GLD,2025-05-15,297.84
Fund,GLD,2025-05-14,293.16
Fund,GLD,2025-05-13,299.46
Fund,GLD,2025-05-12,298.19
Fund,GLD,2025-05-09,306.84
Fund,GLD,2025-05-08,304.63
Fund,GLD,2025-05-07,310.75
Fund,GLD,2025-05-06,315.48
Fund,GLD,2025-05-05,306.88
Fund,GLD,2025-05-02,297.98
Fund,QQQ,2025-07-29,567.26
Fund,QQQ,2025-07-28,568.14
Fund,QQQ,2025-07-25,566.37
Fund,QQQ,2025-07-24,565.01
Fund,QQQ,2025-07-23,563.81
Fund,QQQ,2025-07-22,561.25
Fund,QQQ,2025-07-21,564.17
Fund,QQQ,2025-07-18,561.26
Fund,QQQ,2025-07-17,561.8
Fund,QQQ,2025-07-16,557.29
Fund,QQQ,2025-07-15,556.72
Fund,QQQ,2025-07-14,556.21
Fund,QQQ,2025-07-11,554.2
Fund,QQQ,2025-07-10,555.45
Fund,QQQ,2025-07-09,556.25
Fund,QQQ,2025-07-08,552.34
Fund,QQQ,2025-07-07,552.03
Fund,QQQ,2025-07-03,556.22
Fund,QQQ,2025-07-02,550.8
Fund,QQQ,2025-07-01,546.99
Fund,QQQ,2025-06-30,551.64
Fund,QQQ,2025-06-27,548.09
Fund,QQQ,2025-06-26,546.22
Fund,QQQ,2025-06-25,541.16
Fund,QQQ,2025-06-24,539.78
Fund,QQQ,2025-06-23,531.65
Fund,QQQ,2025-06-20,526.83
Fund,QQQ,2025-06-18,528.99
Fund,QQQ,2025-06-17,529.08
Fund,QQQ,2025-06-16,534.29
Fund,QQQ,2025-06-13,526.96
Fund,QQQ,2025-06-12,533.66
Fund,QQQ,2025-06-11,532.41
Fund,QQQ,2025-06-10,534.21
Fund,QQQ,2025-06-09,530.7
Fund,QQQ,2025-06-06,529.92
Fund,QQQ,2025-06-05,524.79
Fund,QQQ,2025-06-04,528.77
Fund,QQQ,2025-06-03,527.3
Fund,QQQ,2025-06-02,523.21
Fund,QQQ,2025-05-30,519.11
Fund,QQQ,2025-05-29,519.93
Fund,QQQ,2025-05-28,518.91
Fund,QQQ,2025-05-27,521.22
Fund,QQQ,2025-05-23,509.24
Fund,QQQ,2025-05-22,514.0
Fund,QQQ,2025-05-21,513.04
Fund,QQQ,2025-05-20,520.27
Fund,QQQ,2025-05-19,522.01
Fund,QQQ,2025-05-16,521.51
Fund,QQQ,2025-05-15,519.25
Fund,QQQ,2025-05-14,518.68
Fund,QQQ,2025-05-13,515.59
Fund,QQQ,2025-05-12,507.85
Fund,QQQ,2025-05-09,487.97
Fund,QQQ,2025-05-08,488.29
Fund,QQQ,2025-05-07,483.3
Fund,QQQ,2025-05-06,481.41
Fund,QQQ,2025-05-05,485.93
Fund,QQQ,2025-05-02,488.83
Fund,SPY,2025-07-29,635.26
Fund,SPY,2025-07-28,636.94
Fund,SPY,2025-07-25,637.1
Fund,SPY,2025-07-24,634.42
Fund,SPY,2025-07-23,634.21
Fund,SPY,2025-07-22,628.86
Fund,SPY,2025-07-21,628.77
Fund,SPY,2025-07-18,627.58
Fund,SPY,2025-07-17,628.04
Fund,SPY,2025-07-16,624.22
Fund,SPY,2025-07-15,622.14
Fund,SPY,2025-07-14,624.81
Fund,SPY,2025-07-11,623.62
Fund,SPY,2025-07-10,625.82
Fund,SPY,2025-07-09,624.06
Fund,SPY,2025-07-08,620.34
Fund,SPY,2025-07-07,620.68
Fund,SPY,2025-07-03,625.34
Fund,SPY,2025-07-02,620.45
Fund,SPY,2025-07-01,617.65
Fund,SPY,2025-06-30,617.85
Fund,SPY,2025-06-27,614.91
Fund,SPY,2025-06-26,611.87
Fund,SPY,2025-06-25,607.12
Fund,SPY,2025-06-24,606.78
Fund,SPY,2025-06-23,600.15
Fund,SPY,2025-06-20,594.28
Fund,SPY,2025-06-18,597.44
Fund,SPY,2025-06-17,597.53
Fund,SPY,2025-06-16,602.68
Fund,SPY,2025-06-13,597.0
Fund,SPY,2025-06-12,603.75
Fund,SPY,2025-06-11,601.36
Fund,SPY,2025-06-10,603.08
Fund,SPY,2025-06-09,599.68
Fund,SPY,2025-06-06,599.14
Fund,SPY,2025-06-05,593.05
Fund,SPY,2025-06-04,595.93
Fund,SPY,2025-06-03,596.09
Fund,SPY,2025-06-02,592.71
Fund,SPY,2025-05-30,589.39
Fund,SPY,2025-05-29,590.05
Fund,SPY,2025-05-28,587.73
Fund,SPY,2025-05-27,591.15
Fund,SPY,2025-05-23,579.11
Fund,SPY,2025-05-22,583.09
Fund,SPY,2025-05-21,582.86
Fund,SPY,2025-05-20,592.85
Fund,SPY,2025-05-19,594.85
Fund,SPY,2025-05-16,594.2
Fund,SPY,2025-05-15,590.46
Fund,SPY,2025-05-14,587.59
Fund,SPY,2025-05-13,586.84
Fund,SPY,2025-05-12,582.99
Fund,SPY,2025-05-09,564.34
Fund,SPY,2025-05-08,565.06
Fund,SPY,2025-05-07,561.15
Fund,SPY,2025-05-06,558.8
Fund,SPY,2025-05-05,563.51
Fund,SPY,2025-05-02,566.76
Stock,GOOGL,2025-07-29,195.75
Stock,GOOGL,2025-07-28,192.58
Stock,GOOGL,2025-07-25,193.18
Stock,GOOGL,2025-07-24,192.17
Stock,GOOGL,2025-07-23,190.23
Stock,GOOGL,2025-07-22,191.34
Stock,GOOGL,2025-07-21,190.1
Stock,GOOGL,2025-07-18,185.06
Stock,GOOGL,2025-07-17,183.58
Stock,GOOGL,2025-07-16,182.97
Stock,GOOGL,2025-07-15,182.0
Stock,GOOGL,2025-07-14,181.56
Stock,GOOGL,2025-07-11,180.19
Stock,GOOGL,2025-07-10,177.62
Stock,GOOGL,2025-07-09,176.62
Stock,GOOGL,2025-07-08,174.36
Stock,GOOGL,2025-07-07,176.79
Stock,GOOGL,2025-07-03,179.53
Stock,GOOGL,2025-07-02,178.64
Stock,GOOGL,2025-07-01,175.84
Stock,GOOGL,2025-06-30,176.23
Stock,GOOGL,2025-06-27,178.53
Stock,GOOGL,2025-06-26,173.54
Stock,GOOGL,2025-06-25,170.68
Stock,GOOGL,2025-06-24,166.77
Stock,GOOGL,2025-06-23,165.19
Stock,GOOGL,2025-06-20,166.64
Stock,GOOGL,2025-06-18,173.32
Stock,GOOGL,2025-06-17,175.95
Stock,GOOGL,2025-06-16,176.77
Stock,GOOGL,2025-06-13,174.67
Stock,GOOGL,2025-06-12,175.7
Stock,GOOGL,2025-06-11,177.35
Stock,GOOGL,2025-06-10,178.6
Stock,GOOGL,2025-06-09,176.09
Stock,GOOGL,2025-06-06,173.68
Stock,GOOGL,2025-06-05,168.21
Stock,GOOGL,2025-06-04,168.05
Stock,GOOGL,2025-06-03,166.18
Stock,GOOGL,2025-06-02,169.03
Stock,GOOGL,2025-05-30,171.74
Stock,GOOGL,2025-05-29,171.86
Stock,GOOGL,2025-05-28,172.36
Stock,GOOGL,2025-05-27,172.9
Stock,GOOGL,2025-05-23,168.47
Stock,GOOGL,2025-05-22,170.87
Stock,GOOGL,2025-05-21,168.56
Stock,GOOGL,2025-05-20,163.98
Stock,GOOGL,2025-05-19,166.54
Stock,GOOGL,2025-05-16,166.19
Stock,GOOGL,2025-05-15,163.96
Stock,GOOGL,2025-05-14,165.37
Stock,GOOGL,2025-05-13,159.53
Stock,GOOGL,2025-05-12,158.46
Stock,GOOGL,2025-05-09,152.75
Stock,GOOGL,2025-05-08,154.28
Stock,GOOGL,2025-05-07,151.38
Stock,GOOGL,2025-05-06,163.23
Stock,GOOGL,2025-05-05,164.21
Stock,GOOGL,2025-05-02,164.03
Stock,HSBC,2025-07-29,65.06
Stock,HSBC,2025-07-28,64.48
Stock,HSBC,2025-07-25,64.92
Stock,HSBC,2025-07-24,64.98
Stock,HSBC,2025-07-23,65.13
Stock,HSBC,2025-07-22,64.06
Stock,HSBC,2025-07-21,63.6
Stock,HSBC,2025-07-18,62.82
Stock,HSBC,2025-07-17,63.25
Stock,HSBC,2025-07-16,62.54
Stock,HSBC,2025-07-15,61.82
Stock,HSBC,2025-07-14,62.51
Stock,HSBC,2025-07-11,61.71
Stock,HSBC,2025-07-10,62.78
Stock,HSBC,2025-07-09,62.07
Stock,HSBC,2025-07-08,61.57
Stock,HSBC,2025-07-07,60.93
Stock,HSBC,2025-07-03,60.67
Stock,HSBC,2025-07-02,60.65
Stock,HSBC,2025-07-01,60.27
Stock,HSBC,2025-06-30,60.79
Stock,HSBC,2025-06-27,60.82
Stock,HSBC,2025-06-26,60.48
Stock,HSBC,2025-06-25,61.09
Stock,HSBC,2025-06-24,60.72
Stock,HSBC,2025-06-23,58.93
Stock,HSBC,2025-06-20,58.43
Stock,HSBC,2025-06-18,59.19
Stock,HSBC,2025-06-17,58.52
Stock,HSBC,2025-06-16,59.6
Stock,HSBC,2025-06-13,59.18
Stock,HSBC,2025-06-12,60.17
Stock,HSBC,2025-06-11,59.42
Stock,HSBC,2025-06-10,59.56
Stock,HSBC,2025-06-09,60.3
Stock,HSBC,2025-06-06,59.99
Stock,HSBC,2025-06-05,59.6
Stock,HSBC,2025-06-04,59.31
Stock,HSBC,2025-06-03,59.36
Stock,HSBC,2025-06-02,59.99
Stock,HSBC,2025-05-30,59.28
Stock,HSBC,2025-05-29,59.2
Stock,HSBC,2025-05-28,58.7
Stock,HSBC,2025-05-27,59.12
Stock,HSBC,2025-05-23,59.24
Stock,HSBC,2025-05-22,59.41
Stock,HSBC,2025-05-21,59.34
Stock,HSBC,2025-05-20,59.99
Stock,HSBC,2025-05-19,59.67
Stock,HSBC,2025-05-16,58.87
Stock,HSBC,2025-05-15,58.81
Stock,HSBC,2025-05-14,58.26
Stock,HSBC,2025-05-13,58.34
Stock,HSBC,2025-05-12,58.24
Stock,HSBC,2025-05-09,56.76
Stock,HSBC,2025-05-08,56.69
Stock,HSBC,2025-05-07,56.28
Stock,HSBC,2025-05-06,56.62
Stock,HSBC,2025-05-05,56.68
Stock,HSBC,2025-05-02,56.51
Stock,MSFT,2025-07-29,512.57
Stock,MSFT,2025-07-28,512.5
Stock,MSFT,2025-07-25,513.71
Stock,MSFT,2025-07-24,510.88
Stock,MSFT,2025-07-23,505.87
Stock,MSFT,2025-07-22,505.27
Stock,MSFT,2025-07-21,510.06
Stock,MSFT,2025-07-18,510.05
Stock,MSFT,2025-07-17,511.7
Stock,MSFT,2025-07-16,505.62
Stock,MSFT,2025-07-15,505.82
Stock,MSFT,2025-07-14,503.02
Stock,MSFT,2025-07-11,503.32
Stock,MSFT,2025-07-10,501.48
Stock,MSFT,2025-07-09,503.51
Stock,MSFT,2025-07-08,496.62
Stock,MSFT,2025-07-07,497.72
Stock,MSFT,2025-07-03,498.84
Stock,MSFT,2025-07-02,491.09
Stock,MSFT,2025-07-01,492.05
Stock,MSFT,2025-06-30,497.41
Stock,MSFT,2025-06-27,495.94
Stock,MSFT,2025-06-26,497.45
Stock,MSFT,2025-06-25,492.27
Stock,MSFT,2025-06-24,490.11
Stock,MSFT,2025-06-23,486.0
Stock,MSFT,2025-06-20,477.4
Stock,MSFT,2025-06-18,480.24
Stock,MSFT,2025-06-17,478.04
Stock,MSFT,2025-06-16,479.14
Stock,MSFT,2025-06-13,474.96
Stock,MSFT,2025-06-12,478.87
Stock,MSFT,2025-06-11,472.62
Stock,MSFT,2025-06-10,470.92
Stock,MSFT,2025-06-09,472.75
Stock,MSFT,2025-06-06,470.38
Stock,MSFT,2025-06-05,467.68
Stock,MSFT,2025-06-04,463.87
Stock,MSFT,2025-06-03,462.97
Stock,MSFT,2025-06-02,461.97
Stock,MSFT,2025-05-30,460.36
Stock,MSFT,2025-05-29,458.68
Stock,MSFT,2025-05-28,457.36
Stock,MSFT,2025-05-27,460.69
Stock,MSFT,2025-05-23,450.18
Stock,MSFT,2025-05-22,454.86
Stock,MSFT,2025-05-21,452.57
Stock,MSFT,2025-05-20,458.17
Stock,MSFT,2025-05-19,458.87
Stock,MSFT,2025-05-16,454.27
Stock,MSFT,2025-05-15,453.13
Stock,MSFT,2025-05-14,452.94
Stock,MSFT,2025-05-13,449.14
Stock,MSFT,2025-05-12,449.26
Stock,MSFT,2025-05-09,438.73
Stock,MSFT,2025-05-08,438.17
Stock,MSFT,2025-05-07,433.35
Stock,MSFT,2025-05-06,433.31
Stock,MSFT,2025-05-05,436.17
Stock,MSFT,2025-05-02,435.28
Stock,NVDA,2025-07-29,175.51
Stock,NVDA,2025-07-28,176.75
Stock,NVDA,2025-07-25,173.5
Stock,NVDA,2025-07-24,173.74
Stock,NVDA,2025-07-23,170.78
Stock,NVDA,2025-07-22,167.03
Stock,NVDA,2025-07-21,171.38
Stock,NVDA,2025-07-18,172.41
Stock,NVDA,2025-07-17,173.0
Stock,NVDA,2025-07-16,171.37
Stock,NVDA,2025-07-15,170.7
Stock,NVDA,2025-07-14,164.07
Stock,NVDA,2025-07-11,164.92
Stock,NVDA,2025-07-10,164.1
Stock,NVDA,2025-07-09,162.88
Stock,NVDA,2025-07-08,160.0
Stock,NVDA,2025-07-07,158.24
Stock,NVDA,2025-07-03,159.34
Stock,NVDA,2025-07-02,157.25
Stock,NVDA,2025-07-01,153.3
Stock,NVDA,2025-06-30,157.99
Stock,NVDA,2025-06-27,157.75
Stock,NVDA,2025-06-26,155.02
Stock,NVDA,2025-06-25,154.31
Stock,NVDA,2025-06-24,147.9
Stock,NVDA,2025-06-23,144.17
Stock,NVDA,2025-06-20,143.85
Stock,NVDA,2025-06-18,145.48
Stock,NVDA,2025-06-17,144.12
Stock,NVDA,2025-06-16,144.69
Stock,NVDA,2025-06-13,141.97
Stock,NVDA,2025-06-12,145.0
Stock,NVDA,2025-06-11,142.83
Stock,NVDA,2025-06-10,143.96
Stock,NVDA,2025-06-09,142.63
Stock,NVDA,2025-06-06,141.72
Stock,NVDA,2025-06-05,139.99
Stock,NVDA,2025-06-04,141.92
Stock,NVDA,2025-06-03,141.22
Stock,NVDA,2025-06-02,137.38
Stock,NVDA,2025-05-30,135.13
Stock,NVDA,2025-05-29,139.19
Stock,NVDA,2025-05-28,134.81
Stock,NVDA,2025-05-27,135.5
Stock,NVDA,2025-05-23,131.29
Stock,NVDA,2025-05-22,132.83
Stock,NVDA,2025-05-21,131.8
Stock,NVDA,2025-05-20,134.38
Stock,NVDA,2025-05-19,135.57
Stock,NVDA,2025-05-16,135.4
Stock,NVDA,2025-05-15,134.83
Stock,NVDA,2025-05-14,135.34
Stock,NVDA,2025-05-13,129.93
Stock,NVDA,2025-05-12,123.0
Stock,NVDA,2025-05-09,116.65
Stock,NVDA,2025-05-08,117.37
Stock,NVDA,2025-05-07,117.06
Stock,NVDA,2025-05-06,113.54
Stock,NVDA,2025-05-05,113.82
Stock,NVDA,2025-05-02,114.5
Stock,TSLA,2025-07-29,321.2
Stock,TSLA,2025-07-28,325.59
Stock,TSLA,2025-07-25,316.06
Stock,TSLA,2025-07-24,305.3
Stock,TSLA,2025-07-23,332.56
Stock,TSLA,2025-07-22,332.11
Stock,TSLA,2025-07-21,328.49
Stock,TSLA,2025-07-18,329.65
Stock,TSLA,2025-07-17,319.41
Stock,TSLA,2025-07-16,321.67
Stock,TSLA,2025-07-15,310.78
Stock,TSLA,2025-07-14,316.9
Stock,TSLA,2025-07-11,313.51
Stock,TSLA,2025-07-10,309.87
Stock,TSLA,2025-07-09,295.88
Stock,TSLA,2025-07-08,297.81
Stock,TSLA,2025-07-07,293.94
Stock,TSLA,2025-07-03,315.35
Stock,TSLA,2025-07-02,315.65
Stock,TSLA,2025-07-01,300.71
Stock,TSLA,2025-06-30,317.66
Stock,TSLA,2025-06-27,323.63
Stock,TSLA,2025-06-26,325.78
Stock,TSLA,2025-06-25,327.55
Stock,TSLA,2025-06-24,340.47
Stock,TSLA,2025-06-23,348.68
Stock,TSLA,2025-06-20,322.16
Stock,TSLA,2025-06-18,322.05
Stock,TSLA,2025-06-17,316.35
Stock,TSLA,2025-06-16,329.13
Stock,TSLA,2025-06-13,325.31
Stock,TSLA,2025-06-12,319.11
Stock,TSLA,2025-06-11,326.43
Stock,TSLA,2025-06-10,326.09
Stock,TSLA,2025-06-09,308.58
Stock,TSLA,2025-06-06,295.14
Stock,TSLA,2025-06-05,284.7
Stock,TSLA,2025-06-04,332.05
Stock,TSLA,2025-06-03,344.27
Stock,TSLA,2025-06-02,342.69
Stock,TSLA,2025-05-30,346.46
Stock,TSLA,2025-05-29,358.43
Stock,TSLA,2025-05-28,356.9
Stock,TSLA,2025-05-27,362.89
Stock,TSLA,2025-05-23,339.34
Stock,TSLA,2025-05-22,341.04
Stock,TSLA,2025-05-21,334.62
Stock,TSLA,2025-05-20,343.82
Stock,TSLA,2025-05-19,342.09
Stock,TSLA,2025-05-16,349.98
Stock,TSLA,2025-05-15,342.82
Stock,TSLA,2025-05-14,347.68
Stock,TSLA,2025-05-13,334.07
Stock,TSLA,2025-05-12,318.38
Stock,TSLA,2025-05-09,298.26
Stock,TSLA,2025-05-08,284.82
Stock,TSLA,2025-05-07,276.22
Stock,TSLA,2025-05-06,275.35
Stock,TSLA,2025-05-05,280.26
Stock,TSLA,2025-05-02,287.21
